,brief,header,pub_time,url
0,据路透社消息，威瑞森通讯公司周一宣布，将把业务部门重组为消费者、商业和威瑞森媒体集团。此前，这家美国最大的无线运营商的运营结构分为无线和有线两部分，其中包括其Fios互联网和视频产品。该公司首席执行官Hans Vestberg在一份声明中表示，这些变化将从2019年1月1日起生效，并将“优化我们视为5G时代领导者的增长机遇”。（新浪财经）,美国最大无线通信服务供应商威瑞森重组业务部门,2018-11-05 20:35,https://finance.sina.com.cn/stock/usstock/c/2018-11-05/doc-ihnknmqx3633239.shtml
1,36氪讯，美国三大股指周五盘前集体下跌。截至20点32分，道指跌幅为0.43%；标普500指跌幅为0.63%；纳斯达克100指数跌幅为1.04%。中国概念股盘前普跌，其中，搜狗跌8.56%、B站跌0.55%、百度跌0.12%、阿里巴巴集团跌1.04%、趣头条跌0.34%。,中概股盘前普跌，搜狗跌8.56%,2018-11-05 20:34,http://share.baidu.com/s?type=text&searchPic=1&sign=on&to=tsina&key=595885820&url=https://36kr.com/newsflashes/143580&title=36%E6%B0%AA%E8%AE%AF%EF%BC%8C%E7%BE%8E%E5%9B%BD%E4%B8%89%E5%A4%A7%E8%82%A1%E6%8C%87%E5%91%A8%E4%BA%94%E7%9B%98%E5%89%8D%E9%9B%86%E4%BD%93%E4%B8%8B%E8%B7%8C%E3%80%82%E6%88%AA%E8%87%B320%E7%82%B932%E5%88%86%EF%BC%8C%E9%81%93%E6%8C%87%E8%B7%8C%E5%B9%85%E4%B8%BA0.43%25%EF%BC%9B%E6%A0%87%E6%99%AE500%E6%8C%87%E8%B7%8C%E5%B9%85%E4%B8%BA0.63%25%EF%BC%9B%E7%BA%B3%E6%96%AF%E8%BE%BE%E5%85%8B100%E6%8C%87%E6%95%B0%E8%B7%8C%E5%B9%85%E4%B8%BA1.04%25%E3%80%82%E4%B8%AD%E5%9B%BD%E6%A6%82%E5%BF%B5%E8%82%A1%E7%9B%98%E5%89%8D%E6%99%AE%E8%B7%8C%EF%BC%8C%E5%85%B6%E4%B8%AD%EF%BC%8C%E6%90%9C%E7%8B%97%E8%B7%8C8.56%25%E3%80%81B%E7%AB%99%E8%B7%8C0.55%25%E3%80%81%E7%99%BE%E5%BA%A6%E8%B7%8C0.12%25%E3%80%81%E9%98%BF%E9%87%8C%E5%B7%B4%E5%B7%B4%E9%9B%86%E5%9B%A2%E8%B7%8C1.04%25%E3%80%81%E8%B6%A3%E5%A4%B4%E6%9D%A1%E8%B7%8C0.34%25%E3%80%82
2,近日，亿欧公布了最新的《K12在线教育行业研究报告》，报告显示，二三线城市的经济发展和家庭收入的增长显著，宽带网络、平板电脑、智能手机等接受在线教育必备的硬件普及率也比较高；对于大型校外培训机构来说，下沉到二三线城市是扩大规模的必经之路。（经济观察网）,K12行业最新报告：校外培训机构必须下沉到二三线城市,2018-11-05 20:25,http://www.eeo.com.cn/2018/1105/340462.shtml
3,香港交易所集团行政总裁李小加表示，上海推出科创板可以有“一石三鸟”的效果。第一，在一个新增的板块上尝试注册制改革，减少对存量IPO的影响，容易获得市场认可与接受；第二，对科创企业先行尝试，可直接落实决策层对创新企业发展的政策支持；第三，明确向市场提示注册制及创新企业发行的双重风险，力争对个人投资者进行良好的预期管理。李小加称，他衷心期望这一新板能闯出一条新路。（新浪财经）,港交所李小加：上海推科创板可“一石三鸟”,2018-11-05 20:20,https://finance.sina.com.cn/stock/hkstock/hkstocknews/2018-11-05/doc-ihnknmqx3583605.shtml
4,融创中国：10月实现新增预订销售金额533.9亿元，同比增长20%，合同销售金额522.4亿元，同比增长19%；前10月实现合约销售金额3745.4亿元，同比增长49%。（财联社）,融创中国10月合约销售额同比增长20%,2018-11-05 20:19,http://share.baidu.com/s?type=text&searchPic=1&sign=on&to=tsina&key=595885820&url=https://36kr.com/newsflashes/143577&title=%E8%9E%8D%E5%88%9B%E4%B8%AD%E5%9B%BD%EF%BC%9A10%E6%9C%88%E5%AE%9E%E7%8E%B0%E6%96%B0%E5%A2%9E%E9%A2%84%E8%AE%A2%E9%94%80%E5%94%AE%E9%87%91%E9%A2%9D533.9%E4%BA%BF%E5%85%83%EF%BC%8C%E5%90%8C%E6%AF%94%E5%A2%9E%E9%95%BF20%25%EF%BC%8C%E5%90%88%E5%90%8C%E9%94%80%E5%94%AE%E9%87%91%E9%A2%9D522.4%E4%BA%BF%E5%85%83%EF%BC%8C%E5%90%8C%E6%AF%94%E5%A2%9E%E9%95%BF19%25%EF%BC%9B%E5%89%8D10%E6%9C%88%E5%AE%9E%E7%8E%B0%E5%90%88%E7%BA%A6%E9%94%80%E5%94%AE%E9%87%91%E9%A2%9D3745.4%E4%BA%BF%E5%85%83%EF%BC%8C%E5%90%8C%E6%AF%94%E5%A2%9E%E9%95%BF49%25%E3%80%82%EF%BC%88%E8%B4%A2%E8%81%94%E7%A4%BE%EF%BC%89
5,36氪讯，星辉娱乐披露控股孙公司皇家西班牙人足球俱乐部球员租借进展：皇家西班牙人将球员租借至美因茨，目前球员已代表美因茨参加10场官方赛事，达到合同第二阶段条件，美因茨将以追加600万欧元的价格购买球员，球员从皇家西班牙人正式转会至美因茨俱乐部。此次球员转会购买权条款第二阶段的实施，预计将增加公司资产转让收益约4335万元（税后）。,星辉娱乐：旗下西班牙人俱乐部球员转会，将增加公司业绩,2018-11-05 20:16,http://disc.static.szse.cn/disc/disk01/finalpage/2018-11-05/a3570985-29f6-4569-9d95-1dd0e9a200aa.PDF
6,36氪讯，巨人网络今日公布购买资产预案，拟以发行股份的方式购买Alpha全部A类普通股，占Alpha全部股权的99.9783%。 经各方协商确定的标的资产交易对价暂定为305亿元，与交易方案调整前保持一致。,巨人网络：305亿元购买Alpha全部A类普通股,2018-11-05 20:15,http://disc.static.szse.cn/download/disc/disk01/finalpage/2018-11-06/c65b5f58-4a4d-4517-b0f5-766940d41d7f.PDF
7,百济神州今天宣布，将于第23届美国神经肿瘤学会年会和教育日期间公布其在研PARP抑制剂pamiparib的临床数据。Pamiparib由百济神州自主研发，目前正在全球进行临床开发，作为单药和与其他药物联合治疗多种实体恶性肿瘤。（美通社）,百济神州将公布PARP抑制剂Pamiparib的临床数据,2018-11-05 20:09,https://www.prnasia.com/story/228125-1.shtml
8,中信证券、海通证券、国信证券同时公告收到证监会的结案通知书，针对三家券商与司度（上海）贸易有限公司开展的业务涉嫌违法违规案，证监会经审理认为，三家公司的涉案违法事实不成立，决定该案结案。去年5月，中信证券、海通证券、国信证券分别收到证监会的行政处罚事先告知书。三家券商因此前违规向上海司度提供融资融券业务，分别拟被证监会罚款3.08亿元、255万元、1.04亿元，并没收违法所得。（21财经）,上海司度案结案，中信证券等三家券商涉案违法事实不成立,2018-11-05 20:01,https://m.21jingji.com/article/20181105/herald/8f1e2ded7c08176a80e35a3703c6db59.html
9,在“第27届中外管理官产学恳谈会”上，中国工程院院士倪光南受邀进行了发言称，其强调中国的芯片设计企业数量世界第一，实际设计水平也达到世界第二名。（快科技）,倪光南：中国芯片设计水平世界第二，企业数量世界第一,2018-11-05 19:51,http://news.mydrivers.com/1/601/601617.htm
10,36氪讯，截至北京时间19点48分，搜狗盘前跌7.13%。此前，搜狗公布2018年第三季度未经审计财务报告，净利润2800万美元，同比下降10%。,搜狗盘前跌逾7%,2018-11-05 19:49,http://share.baidu.com/s?type=text&searchPic=1&sign=on&to=tsina&key=595885820&url=https://36kr.com/newsflashes/143571&title=36%E6%B0%AA%E8%AE%AF%EF%BC%8C%E6%88%AA%E8%87%B3%E5%8C%97%E4%BA%AC%E6%97%B6%E9%97%B419%E7%82%B948%E5%88%86%EF%BC%8C%E6%90%9C%E7%8B%97%E7%9B%98%E5%89%8D%E8%B7%8C7.13%25%E3%80%82%E6%AD%A4%E5%89%8D%EF%BC%8C%E6%90%9C%E7%8B%97%E5%85%AC%E5%B8%832018%E5%B9%B4%E7%AC%AC%E4%B8%89%E5%AD%A3%E5%BA%A6%E6%9C%AA%E7%BB%8F%E5%AE%A1%E8%AE%A1%E8%B4%A2%E5%8A%A1%E6%8A%A5%E5%91%8A%EF%BC%8C%E5%87%80%E5%88%A9%E6%B6%A62800%E4%B8%87%E7%BE%8E%E5%85%83%EF%BC%8C%E5%90%8C%E6%AF%94%E4%B8%8B%E9%99%8D10%25%E3%80%82
11,36氪讯，11月3日，首创IP MALL理念的机遇空间在上海机遇中心举办了“2018 IP开发者大会”，电商企业京东集团参会与机遇空间签署了战略合作框架协议。京东负责提供线上流量资源、供应链资源、平台引流能力、门店各系统的输出与培训等，机遇空间主要负责线下实体空间的场景设计、装修、管理、运营等。双方同时在线下实体空间拓展、赋能服务生态、渠道等方面紧密合作。,京东与机遇空间达成战略合作，构建IP智能供应链,2018-11-05 19:41,http://share.baidu.com/s?type=text&searchPic=1&sign=on&to=tsina&key=595885820&url=https://36kr.com/newsflashes/143570&title=36%E6%B0%AA%E8%AE%AF%EF%BC%8C11%E6%9C%883%E6%97%A5%EF%BC%8C%E9%A6%96%E5%88%9BIP%20MALL%E7%90%86%E5%BF%B5%E7%9A%84%E6%9C%BA%E9%81%87%E7%A9%BA%E9%97%B4%E5%9C%A8%E4%B8%8A%E6%B5%B7%E6%9C%BA%E9%81%87%E4%B8%AD%E5%BF%83%E4%B8%BE%E5%8A%9E%E4%BA%86%E2%80%9C2018%20IP%E5%BC%80%E5%8F%91%E8%80%85%E5%A4%A7%E4%BC%9A%E2%80%9D%EF%BC%8C%E7%94%B5%E5%95%86%E4%BC%81%E4%B8%9A%E4%BA%AC%E4%B8%9C%E9%9B%86%E5%9B%A2%E5%8F%82%E4%BC%9A%E4%B8%8E%E6%9C%BA%E9%81%87%E7%A9%BA%E9%97%B4%E7%AD%BE%E7%BD%B2%E4%BA%86%E6%88%98%E7%95%A5%E5%90%88%E4%BD%9C%E6%A1%86%E6%9E%B6%E5%8D%8F%E8%AE%AE%E3%80%82%E4%BA%AC%E4%B8%9C%E8%B4%9F%E8%B4%A3%E6%8F%90%E4%BE%9B%E7%BA%BF%E4%B8%8A%E6%B5%81%E9%87%8F%E8%B5%84%E6%BA%90%E3%80%81%E4%BE%9B%E5%BA%94%E9%93%BE%E8%B5%84%E6%BA%90%E3%80%81%E5%B9%B3%E5%8F%B0%E5%BC%95%E6%B5%81%E8%83%BD%E5%8A%9B%E3%80%81%E9%97%A8%E5%BA%97%E5%90%84%E7%B3%BB%E7%BB%9F%E7%9A%84%E8%BE%93%E5%87%BA%E4%B8%8E%E5%9F%B9%E8%AE%AD%E7%AD%89%EF%BC%8C%E6%9C%BA%E9%81%87%E7%A9%BA%E9%97%B4%E4%B8%BB%E8%A6%81%E8%B4%9F%E8%B4%A3%E7%BA%BF%E4%B8%8B%E5%AE%9E%E4%BD%93%E7%A9%BA%E9%97%B4%E7%9A%84%E5%9C%BA%E6%99%AF%E8%AE%BE%E8%AE%A1%E3%80%81%E8%A3%85%E4%BF%AE%E3%80%81%E7%AE%A1%E7%90%86%E3%80%81%E8%BF%90%E8%90%A5%E7%AD%89%E3%80%82%E5%8F%8C%E6%96%B9%E5%90%8C%E6%97%B6%E5%9C%A8%E7%BA%BF%E4%B8%8B%E5%AE%9E%E4%BD%93%E7%A9%BA%E9%97%B4%E6%8B%93%E5%B1%95%E3%80%81%E8%B5%8B%E8%83%BD%E6%9C%8D%E5%8A%A1%E7%94%9F%E6%80%81%E3%80%81%E6%B8%A0%E9%81%93%E7%AD%89%E6%96%B9%E9%9D%A2%E7%B4%A7%E5%AF%86%E5%90%88%E4%BD%9C%E3%80%82
12,36氪讯，智飞生物发布公告称，已与默沙东药厂的关联公司签署了HPV疫苗相关协议，进一步调整和确定了智飞生物所代理的HPV疫苗（宫颈癌疫苗），包括四价及九价HPV疫苗的综合基础采购额。新协议约定2019至2021年，智飞生物采购四价和九价HPV疫苗的基础采购金额，从此前的46.31亿元劲增至180亿元。从2019年开始，默沙东四价及九价HPV疫苗将向中国增加供应量。,智飞生物：与美国默沙东公司签署HPV疫苗相关协议,2018-11-05 19:34,http://disc.static.szse.cn/download/disc/disk01/finalpage/2018-11-05/d255130d-b8c3-4873-b136-79b781f4c9c4.PDF
13,今日，欧洲家电品牌Gorenje在北京举行新品发布会，面向中国市场推出多款高端家电新品。此次发布会也宣告着Gorenje正式进军中国高端家电市场。Gorenje旗下产品设计以简约为主，是全球第一个在家电领域引入电子触摸控制的制造商。（新浪科技）,欧洲家电品牌Gorenje进军中国市场,2018-11-05 19:24,https://tech.sina.com.cn/e/z/2018-11-05/doc-ihnknmqx3385191.shtml
14,优信今日宣布，将于美国东部时间11月20日美国股市开盘前(北京时间11月20日晚)公布2018年第三季度财报。财报发布后，优信管理团队将于美国东部时间11月20日上午8点(北京时间11月20日晚上9点)举行电话会议。（新浪科技）,优信将于11月20日发布2018年第三季度财报,2018-11-05 19:16,https://tech.sina.com.cn/i/2018-11-05/doc-ihnknmqx3355496.shtml
15,《日经新闻》今日援引知情人士的消息称，苹果公司已经告知富士康等代工厂商，要求其暂停增加iPhone XR生产线的计划。报道称，这表明这款相对廉价的iPhone手机的市场需求令人失望。知情人士称：“对于富士康，最初准备近60条生产线来生产iPhone XR，但近期仅启用约45条生产线。富士康表示，目前不需要生产那么多。”（新浪科技）,外媒：iPhone XR需求低迷，富士康仅启用部分生产线,2018-11-05 19:11,https://tech.sina.com.cn/t/2018-11-05/doc-ihmutuea7237519.shtml?cre=tianyi&mod=pctech&loc=1&r=25&doct=0&rfunc=50&tj=none&tr=25
16,进入11月之后，国内多家景区陆续开始执行淡季门票价格，同时，不少省份还专门推出针对冬春季节的景区优惠政策。实际上，今年“十一”黄金周前，全国多地景区已经根据国家发改委要求下调了门票价格，因此，本次各景区执行的淡季票价，相比往年优惠力度更大，其中，莫高窟、黄龙、九寨沟、喀纳斯等知名景区降幅均在5成以上，有些甚至直降百元。（北京商报）,步入旅游淡季，国内景区密集下调门票价格,2018-11-05 19:04,http://www.bbtnews.com.cn/2018/1105/272558.shtml
17,36氪讯，东华软件发布公告称，近日公司与西安高新区、腾讯云签订了三方战略合作框架协议，三方将共同推动自贸区创新发展，提升西安高新区政务和公共服务水平，促进西安高新“数字经济”产业的发展。合作内容包括：建设“西安高新·腾讯云丝路总部基地”，落地生态产业；打造智慧城市标杆，开发中国首个高新区级“城市超级大脑”平台；创新市场热点，拓展全方位合作渠道。,东华软件与西安高新区、腾讯云达成战略合作,2018-11-05 18:58,http://disc.static.szse.cn/download/disc/disk01/finalpage/2018-11-06/f044ef87-e201-4c5f-823c-ac71d50139cb.PDF
18,11月5日，源自链家的房产中介加盟品牌德佑宣布，其全国签约加盟门店已突破5000家，入驻了90个城市。“德佑门店现在是五千，到明年估计就会到八千，最晚明年年底总店数大概率会超越链家。那么如果店均量差不多，我们在平台上所贡献的资源量就已经超越链家了。”德佑COO祁世钊认为，就算德佑在门店数量上超过了链家，他们和链家的整体体量还是会有差距。（腾讯一线）,德佑COO祁世钊：德佑加盟店破5000家，预计明年底会超过链家,2018-11-05 18:54,https://finance.qq.com/a/20181105/013656.htm
